,line,num_ffc,m/z A,m/z B,Ranking,selected_total,component_x1,component_x2,charge_A,charge_B,adj_mass_A,adj_mass_B,source_column,deviation,parent_isotope_idx,explanation_A,deviation_A,theoretical_mass_A,iso_A,base_name_A,explanation_B,deviation_B,theoretical_mass_B,iso_B,base_name_B
51,parent,72,280.18253,861.767405,3.0,4007.4346800000003,560.36506,3447.06962,2.0,4.0,559.35722,3444.0461,2*m/z A + 4*m/z B,0.013049999999566353,0.0,0,0.0010299999999006104,559.3561900000001,0.0,y5,0,0.009659999999712454,3444.0364400000003,0.0,b32
56,parent,72,280.18253,861.767405,4.0,4007.4346800000003,560.36506,3447.06962,2.0,4.0,559.35722,3444.0461,2*m/z A + 4*m/z B,0.013049999999566353,0.0,0,0.0010299999999006104,559.3561900000001,0.0,y5,0,0.009659999999712454,3444.0364400000003,0.0,b32
30,parent,72,379.73068,811.9931300000001,5.0,4007.4338800000005,759.46136,3247.9725200000003,2.0,4.0,758.45352,3244.949,2*m/z A + 4*m/z B,0.01224999999976717,0.0,0,0.0016399999999521242,758.4518800000001,0.0,y7,0,0.008249999999861757,3244.94075,0.0,b30
57,parent,72,280.18253,861.767405,7.0,4007.4346800000003,560.36506,3447.06962,2.0,4.0,559.35722,3444.0461,2*m/z A + 4*m/z B,0.013049999999566353,0.0,0,0.0010299999999006104,559.3561900000001,0.0,y5,0,0.009659999999712454,3444.0364400000003,0.0,b32
34,parent,72,379.73068,811.9931300000001,8.0,4007.4338800000005,759.46136,3247.9725200000003,2.0,4.0,758.45352,3244.949,2*m/z A + 4*m/z B,0.01224999999976717,0.0,0,0.0016399999999521242,758.4518800000001,0.0,y7,0,0.008249999999861757,3244.94075,0.0,b30
37,parent,72,379.73068,811.9931300000001,9.0,4007.4338800000005,759.46136,3247.9725200000003,2.0,4.0,758.45352,3244.949,2*m/z A + 4*m/z B,0.01224999999976717,0.0,0,0.0016399999999521242,758.4518800000001,0.0,y7,0,0.008249999999861757,3244.94075,0.0,b30
38,parent,72,458.3103799999999,709.8247000000001,12.0,4007.4338800000005,458.3103799999999,3549.1235000000006,1.0,5.0,458.3103799999999,3545.0921400000007,1*m/z A + 5*m/z B,0.01224999999976717,0.0,0,0.0018699999998830208,458.30851,0.0,y4,0,0.008020000000215077,3545.0841200000004,0.0,b33
44,parent,72,315.70117999999997,844.008005,16.0,4007.43438,631.4023599999999,3376.03202,2.0,4.0,630.3945199999999,3373.0085,2*m/z A + 4*m/z B,0.012749999999414285,0.0,0,0.0012199999998756539,630.3933000000001,0.0,y6,0,0.009169999999812717,3372.99933,0.0,b31
39,parent,72,458.3103799999999,709.8247000000001,18.0,4007.4338800000005,458.3103799999999,3549.1235000000006,1.0,5.0,458.3103799999999,3545.0921400000007,1*m/z A + 5*m/z B,0.01224999999976717,0.0,0,0.0018699999998830208,458.30851,0.0,y4,0,0.008020000000215077,3545.0841200000004,0.0,b33
73,-260.1,6,559.35828,689.6149800000001,20.0,3746.91978,1678.0748400000002,2068.84494,3.0,3.0,1676.0591600000002,2066.82926,3*m/z A + 3*m/z B,0.40185000000064974,0.0,,,,,,,,,,
